Id,Category
2997,10
2998,6
2999,8
3000,2
3001,0
3002,1
3003,6
3004,5
3005,0
3006,2
3007,2
3008,4
3009,4
3010,3
3011,1
3012,6
3013,9
3014,4
3015,1
3016,3
3017,4
3018,0
3019,5
3020,7
3021,2
3022,5
3023,0
3024,9
3025,4
3026,10
3027,4
3028,10
3029,6
3030,5
3031,7
3032,0
3033,5
3034,3
3035,4
3036,1
3037,4
3038,7
3039,5
3040,0
3041,9
3042,10
3043,2
3044,1
3045,3
3046,10
3047,1
3048,5
3049,10
3050,2
3051,4
3052,8
3053,10
3054,6
3055,0
3056,0
3057,9
3058,0
3059,0
3060,8
3061,0
3062,10
3063,9
3064,2
3065,9
3066,7
3067,10
3068,0
3069,2
3070,3
3071,10
3072,0
3073,0
3074,0
3075,2
3076,4
3077,3
3078,3
3079,0
3080,2
3081,10
3082,9
3083,9
3084,9
3085,3
3086,5
3087,2
3088,6
3089,3
3090,9
3091,4
3092,9
3093,5
3094,4
3095,4
3096,2
3097,0
3098,6
3099,0
3100,0
3101,9
3102,5
3103,10
3104,2
3105,0
3106,0
3107,9
3108,2
3109,2
3110,0
3111,0
3112,5
3113,2
3114,9
3115,9
3116,2
3117,0
3118,6
3119,0
3120,10
3121,2
3122,0
3123,4
3124,1
3125,3
3126,2
3127,5
3128,7
3129,6
3130,7
3131,9
3132,4
3133,7
3134,2
3135,9
3136,0
3137,9
3138,2
3139,2
3140,5
3141,6
3142,9
3143,9
3144,6
3145,8
3146,1
3147,10
3148,4
3149,0
3150,5
3151,2
3152,0
3153,0
3154,10
3155,9
3156,4
3157,0
3158,4
3159,9
3160,0
3161,1
3162,0
3163,0
3164,4
3165,0
3166,9
3167,9
3168,2
3169,2
3170,0
3171,4
3172,3
3173,10
3174,0
3175,10
3176,10
3177,4
3178,9
3179,0
3180,10
3181,2
3182,9
3183,8
3184,2
3185,0
3186,9
3187,10
3188,5
3189,6
3190,6
3191,3
3192,9
3193,2
3194,4
3195,0
3196,10
3197,4
3198,2
3199,3
3200,5
3201,3
3202,10
3203,9
3204,7
3205,7
3206,10
3207,6
3208,10
3209,5
3210,1
3211,0
3212,9
3213,0
3214,10
3215,9
3216,9
3217,2
3218,9
3219,10
3220,9
3221,9
3222,3
3223,0
3224,1
3225,0
3226,9
3227,9
3228,3
3229,0
3230,7
3231,2
3232,10
3233,0
3234,7
3235,0
3236,3
3237,0
3238,0
3239,7
3240,9
3241,2
3242,6
3243,8
3244,0
3245,6
3246,10
3247,3
3248,0
3249,0
3250,10
3251,5
3252,3
3253,8
3254,0
3255,5
3256,4
3257,3
3258,5
3259,0
3260,9
3261,10
3262,2
3263,0
3264,3
3265,10
3266,9
3267,2
3268,0
3269,6
3270,5
3271,4
3272,9
3273,10
3274,2
3275,0
3276,4
3277,0
3278,0
3279,9
3280,6
3281,10
3282,1
3283,10
3284,9
3285,1
3286,7
3287,0
3288,4
3289,0
3290,7
3291,9
3292,0
3293,5
3294,10
3295,6
3296,2
3297,10
3298,9
3299,7
3300,3
3301,9
3302,0
3303,10
3304,0
3305,2
3306,9
3307,0
3308,2
3309,2
3310,1
3311,2
3312,0
3313,3
3314,0
3315,10
3316,7
3317,9
3318,3
3319,3
3320,2
3321,0
3322,2
3323,4
3324,0
3325,2
3326,5
3327,0
3328,0
3329,4
3330,0
3331,1
3332,8
3333,0
3334,4
3335,5
3336,9
3337,10
3338,2
3339,10
3340,6
3341,4
3342,2
3343,8
3344,0
3345,5
3346,9
